[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007796198654898288], [0.05075242881332081], [0.10150485762664162], [0.001015526350535965], [0.007796198654898288], [0.003425345636786703], [0.010581276867281738], [2.9437637079002314E-4], [0.01535895610432401], [0.0019959878732687987], [6.126274315123049E-4], [0.006773486689484267], [0.012688107203330202], [7.983951493075194E-4], [0.010581276867281738], [0.002235408997722294], [1.8850074815763228E-4], [0.012688107203330202], [0.001197592723961279], [0.0026703659692744923], [0.004307911046175748], [0.02547046478073922], [0.002559826017387335], [0.0011860110516029663], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.06344053601665102], [0.016948893062466545], [0.004076516491913134], [0.010581276867281738], [0.00747688930534466], [0.008474446531233273], [0.0010508993112660857], [0.007796198654898288], [0.10150485762664162], [0.007796198654898288], [0.0034354647025533185], [0.009348860125311635], [0.023388595964694864], [0.0], [0.03739544050124654], [0.0022504561258677534], [0.0029490776555782523], [0.004307911046175748], [0.0019959878732687987], [0.012688107203330202], [0.0], [0.0], [0.008474446531233273], [0.009783817096863831], [0.006367616195184805], [0.0022504561258677534], [0.006009613047293063], [2.3562593519704035E-4], [0.0], [0.006009613047293063], [0.009783817096863831], [0.00373844465267233], [0.007796198654898288], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008238362738781233], [0.002885010247522188], [0.006245769390416402], [0.015432115600353555], [0.004791325288572834], [0.0], [0.006919786236235088], [5.731677092778283E-4], [0.0], [0.013212353792981048], [0.015432115600353555], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.004119181369390617], [0.002506024800107789], [0.015432115600353555], [0.0019398466873751649], [0.006434824564391297], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.003459893118117544], [5.731677092778283E-4], [0.0], [0.023148173400530332], [5.731677092778283E-4], [0.007716057800176777], [0.015432115600353555], [0.007716057800176777], [0.0], [8.249299494055813E-4], [5.223049386044556E-4], [0.006434824564391297], [2.006086982472399E-4], [0.0], [0.006567438066903019], [5.731677092778283E-4], [4.012173964944798E-4], [0.008808235861987364], [0.023148173400530332], [4.69600042309249E-4], [4.012173964944798E-4], [0.00271041972050541], [5.731677092778283E-4], [0.007716057800176777], [0.007716057800176777], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.004741126353903025], [9.263627615332693E-4], [0.007716057800176777], [0.0035323898152585446], [0.0], [0.008808235861987364], [0.007716057800176777], [5.731677092778283E-4], [4.012173964944798E-4], [0.007716057800176777], [4.69600042309249E-4], [0.023148173400530332], [0.007716057800176777], [0.0], [4.012173964944798E-4], [0.004119181369390617], [0.004404117930993682], [5.731677092778283E-4], [0.0], [0.006434824564391297], [2.579254691750227E-4], [0.007716057800176777], [0.005153591328605816], [0.0], [0.0031134297956393092], [0.015432115600353555], [0.004791325288572834], [0.0], [0.004119181369390617], [5.731677092778283E-4], [0.006434824564391297], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.006434824564391297], [0.015432115600353555], [0.007716057800176777], [2.006086982472399E-4], [0.0], [0.004119181369390617], [0.005153591328605816], [5.731677092778283E-4], [0.0], [0.0031134297956393092], [0.015432115600353555], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.007716057800176777], [0.0014548850155313737], [0.0019421220267813227], [0.004741126353903025], [0.0], [0.006434824564391297], [0.005685351166779164], [0.006434824564391297], [0.012869649128782594], [0.007716057800176777], [0.004404117930993682], [2.006086982472399E-4], [0.006567438066903019], [5.731677092778283E-4], [4.012173964944798E-4], [0.007716057800176777], [0.006434824564391297], [0.005685351166779164], [0.006434824564391297], [0.0], [0.006434824564391297], [0.007716057800176777], [0.007716057800176777], [0.0], [0.0027371536614066204], [0.0038723580928203345], [5.731677092778283E-4], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008238362738781233], [0.002885010247522188], [0.006245769390416402], [0.015432115600353555], [0.004791325288572834], [0.0], [0.006919786236235088], [5.731677092778283E-4], [0.0], [0.013212353792981048], [0.015432115600353555], [0.0036546445333815484], [5.731677092778283E-4], [0.0019398466873751649], [0.006434824564391297], [0.007716057800176777], [6.797130871077955E-4], [5.509633240683474E-4], [0.005685351166779164], [0.006434824564391297], [0.006434824564391297], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0027371536614066204], [0.002088474735993002], [0.0], [0.007716057800176777], [0.004404117930993682], [0.023148173400530332], [0.0036546445333815484], [0.004404117930993682], [5.731677092778283E-4], [0.007716057800176777], [0.004746822595192135], [0.00552495437826816], [0.02573929825756519], [0.007716057800176777], [2.579254691750227E-4], [0.0038723580928203345], [0.0], [0.0036546445333815484], [0.00552495437826816], [0.0], [0.010307182657211632], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.006434824564391297], [0.015432115600353555], [0.007716057800176777], [0.007716057800176777], [0.0024790645579286894], [4.012173964944798E-4], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [0.007716057800176777], [0.0], [0.0023734112975960673], [0.007716057800176777], [0.02573929825756519], [0.005153591328605816], [4.012173964944798E-4], [0.004357319764664126], [8.072415002075209E-4], [5.731677092778283E-4], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007716057800176777], [2.579254691750227E-4], [0.005685351166779164], [0.006434824564391297], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.023148173400530332], [5.731677092778283E-4], [0.007716057800176777], [0.004741126353903025], [0.007716057800176777], [5.370600332158093E-4], [0.008009943190664112], [0.006434824564391297], [0.0], [0.012869649128782594], [3.0878758717775643E-4], [0.007716057800176777], [0.004741126353903025], [0.003459893118117544], [0.0019398466873751649], [0.003459893118117544], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004404117930993682], [0.004746822595192135], [0.0014291864847199292], [0.004357319764664126], [0.007716057800176777], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[2.006086982472399E-4], [0.007716057800176777], [5.223049386044556E-4], [0.015432115600353555], [0.007716057800176777], [0.007716057800176777], [0.007716057800176777], [0.007716057800176777], [0.0036546445333815484], [0.0031954332107813513], [0.002591124857034854], [0.002506024800107789], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
